Reaction,LowerBound,UpperBound
ADPT,0,3.3497763078
ADSK,0,0.4607264417
ADSL1r,0,0.5755059102
ADSL2r,5.8411922329834E-17,0.343546031
ADSS,0,0.5755059102
AGDC,0,0.0957027744
AGM3PA,0,0.0478513872
AGM3PApp,0,0.1065599509
AGM3PH,0,0.0478513872
AGM3Pt2pp,0,0.0478513872
AGM4PA,0,0.0478513872
AGM4PApp,0,0.1062519741
AGM4PCP,0,0.0478513872
AGM4PCPpp,0,0.1064973735
AGM4PH,0,0.0478513872
AGM4Pt2pp,0,0.0478513872
AGMH,0,0.0478513872
AGMHE,0,0.0194
AGMT,0,0.0957027744
AGMt2pp,0,0.0478513872
AGMtex,-0.0957027744,0
AGPAT120,0,0.8301770604
AGPAT140,7.00649232162409E-46,0.8301770604
AGPAT141,4.4702117962524E-30,0.8301770604
AGPAT160,0,0.8301770604
AGPAT161,1.9462478671178E-47,0.8301770604
AGPAT180,0,0.8301770604
AGPAT181,2.7015417509339E-45,0.8301770604
AGPR,-0.0957027744,0
AGt3,0,0
AHCYSNS,2.03232486378657E-17,0.0608574333
AICART,-5.5511151231254E-17,0.3435844697
AIRC2,-5.5511151231254E-17,0.343546031
AIRC3,-0.3435460296,0
AKGDH,-1.06E-12,0.2160644933
AKGt2rpp,-0.2178542628,0
AKGtex,-0.2178542628,0
ALAALAD,0,3.3497763078
ALAALAabcpp,0,0.1071147496
ALAALAr,-1.79972742491034E-29,3.3497763078
ALAALAtex,-0.0845642758,0
ALAGLUE,0,0.1046291986
ALAR,-2.53055226606209E-17,2.2550375793
ALATA_D2,0,2.2550375793
ALATA_L,-1000,1000
ALATA_L2,0,2.2550375793
ALATRS,0,0
ALAabcpp,0,3.3497763078
ALAt2pp,0,1000
ALAt2rpp,-1000,0
ALAt4pp,0,1000
ALAtex,-0.46,0
ALCD19,-0.23,0
ALCD2x,-0.46,0
ALDD19xr,0,0
ALDD2x,0,0.0957027744
ALDD2y,0,0.0957027744
ALDD3y,0,0
ALDD4,0,0
ALLK,0,0
ALLPI,0,0
ALLTAMH,-8.90766171531111E-14,0.343546031
ALLTN,-8.90766171531111E-14,0.343546031
ALLTNt2rpp,-0.2989226201,0
ALLTNtex,-0.2989226201,0
ALLULPE,0,0
ALLabcpp,0,0
ALLtex,0,0
ALPATE160pp,0,0
ALPATG160pp,0,0
ALR2,0,0.3263792451
ALR4x,0,0.3263792451
ALTRH,0,0
AM3PA,0,0.0478513872
AM4PA,0,0.0478513872
AM4PCP,0,0.0478513872
AMALT1,0,0
AMALT2,0,0
AMALT3,0,0
AMALT4,0,0
AMANAPEr,0,0
AMANK,0,0
AMAOTr,1.38282253475337E-14,3.53115456479248E-08
AMMQLT8,0,4.66614614740795E-06
AMPMS2,-1.74171093669141E-15,4.66614614740795E-06
AMPN,0,3.3497763079
AMPTASECG,0,0.8301770604
AMPTASEPG,0,6.75985002001166E-14
AMPtex,0,0
ANHGMtex,-0.0646726494,1.61131563338992E-13
ANHMK,0,0.0478513872
ANPRT,0,0.0357434938
ANS,0,0.0357434938
AOBUTDs,0,0.7200660732
AOXSr2,0,7.6484547747504E-10
AP4AH,0,3.3497763078
AP4AS,0,3.3497763078
AP5AH,0,0
APCS,0,0
APG3PAT120,0,0.8301770604
APG3PAT140,0,0.8301770604
APG3PAT141,0,0.8301770604
APG3PAT160,0,0.8301770604
APG3PAT161,0,0.8301770604
APG3PAT180,0,0.8301770604
APG3PAT181,0,0.8301770604
APH120,0,3.3497763078
APH140,0,3.3497763078
APH141,0,3.3497763078
APH160,0,3.3497763078
APH161,0,3.3497763078
APH180,0,3.3497763078
APH181,0,3.3497763078
APPLDHr,0,0
APRAUR,8.35561470810096E-27,9.3322950214169E-06
ARAI,0,0
ARBTNR1,0,0.7057231425
ARBTNR2,0,0.7057231425
ARBTNR3,0,0.7057231425
ARBTNabcpp,0,1.411446285
ARBTNexs,0,1.411446285
ARBTNtex,0,1.411446285
ARBTNtonex,0,1.411446285
ARBTNtpp,0,1.411446285
ARBTptspp,0,0
ARBTtex,0,0
ARBabcpp,0,3.3497763078
ARBt2rpp,-3.3497762878,7.39086768
ARBt3ipp,0,7.39086768
ARBtex,0,0
ARGAGMt7pp,-0.0957027744,0.0957027744
ARGDC,0,0.0957027744
ARGDCpp,0,0.0957027744
ARGORNt7pp,0,7.3908676801
ARGSL,0,0.0957027744
ARGSS,0,0.0957027744
ARGTRS,0,0
ARGabcpp,0,3.1997476669
ARGt3pp,0,7.39086768
ARGtex,-0.0957027744,0
ASAD,-0.7209691656,0
ASCBPL,0,0
ASCBptspp,0,0
ASCBtex,0,0
ASNN,0,3.3497763078
ASNNpp,0,3.3497763078
ASNS1,0,1.6748881539
ASNS2,0,3.3497763078
ASNTRS,0,0
ASNabcpp,0,3.3497763078
ASNt2rpp,-3.3497762878,0
ASNtex,-0.4182179432,0
ASO3t8pp,0,0
ASO3tex,0,0
ASP1DC,0,1.20524707002105E-05
ASPCT,0,0.4182179446
ASPK,0,0.7209691671
ASPO3,0,4.76867720937519E-05
ASPO4,0,4.76867720937308E-05
ASPO5,0,4.76867720937308E-05
ASPO6,0,4.76867720937308E-05
ASPT,0,0.6576594915
ASPTA,-0.7564115502,-3.84460767133632E-13
ASPTRS,0,0
ASPabcpp,0,3.3497763078
ASPt2_2pp,0,14.78173536
ASPt2_3pp,0,7.39086768
ASPt2pp,0,1000
ASPt2rpp,-1000,3.3497763078
ASPtex,-0.4373863298,0
ASR,0,0
AST,0,0.0957027744
ATHRDHr,-8.6004969693,0
ATPHs,0,0.5755059102
ATPM,-0.0005159992,2.9775857944
ATPPRT,0,0.0608574333
ATPS4rpp,1.88546988594034E-06,2.6752444551
BALAt2pp,0,1.20054654705484E-16
BALAtex,0,1.20054654705484E-16
BETALDHx,0,0
BETALDHy,0,0
BMOCOS,0,2.45358069562519E-06
BMOGDS1,0,2.45358069562519E-06
BMOGDS2,0,2.45358069562519E-06
BPNT,2.3648008690938E-16,0.4607264417
BSORx,0,0
BSORy,0,0
BTNt2ipp,0,0
BTNtex,-7.21244256202068E-30,0
BTS5,0,2.86925383578122E-08
BUTCT,0,0
BUTSO3abcpp,1.51461293802435E-28,0
BUTSO3tex,1.98161859391519E-27,0
BUTt2rpp,8.6537767965626E-26,0
BUTtex,8.6537767965626E-26,0
BWCOGDS1,0,0
BWCOGDS2,0,0
BWCOS,0,0
CA2t3pp,0,1000
CA2tex,0,0.0001046794
CADVtpp,0,0.186574928
CAT,0,0
CAt6pp,-1000,0
CBIAT,0,0
CBItonex,0,0
CBIuabcpp,0,0
CBL1abcpp,0,4.6661475138321E-06
CBL1tonex,0,4.66614751401824E-06
CBLAT,0,4.66614751401824E-06
CBMD,0,0.2951618703
CBMKr,-1.6748881439,0.4685420049
CBPS,0,1.6748881539
CCGS,0,0
CD2abcpp,0,3.3497763078
CD2t3pp,0,14.78173536
CD2tex,0,0
CD2tpp,0,14.78173536
CDAPPA120,0,3.3497763078
CDAPPA140,0,3.3497763078
CDAPPA141,0,3.3497763078
CDAPPA160,0,3.3497763078
CDAPPA161,0,3.3497763078
CDAPPA180,0,3.3497763078
CDAPPA181,0,3.3497763078
CDGR,0,0
CDGS,0,0
CDPMEK,2.77555756156289E-17,0.0001386453
CFAS160E,0,0
CFAS160G,0,0
CFAS180E,0,0
CFAS180G,0,0
CGLYabcpp,0,0.8301770604
CGLYtex,-0.0957027744,0
CHLabcpp,0,0
CHLt2pp,0,0
CHLtex,4.11610090101983E-27,0
CHOLD,0,0
CHORM,0,0.0714869876
CHORS,0,0.0714869876
CHRPL,0,4.66614751092665E-06
CHTBSptspp,2.3301198115995E-27,0
CHTBStex,2.3301198115995E-27,0
CINNDO,0,0
CITL,0,0.0957027744
CITt3pp,0,4.92724512
CITt7pp,0,4.92724512
CITtex,-0.2763326747,0
CLIPAabctex,0,0.0093306468
CLPNH120pp,0,0.6728168718
CLPNH140pp,0,0.6728168718
CLPNH141pp,0,0.6728168718
CLPNH160pp,0,0.6728168718
CLPNH161pp,0,0.6728168718
CLPNH180pp,0,0.6728168718
CLPNH181pp,0,0.6728168718
CLPNS120pp,0,0.6728168718
CLPNS140pp,0,0.6728168718
CLPNS141pp,0,0.6728168718
CLPNS160pp,0,0.6728168718
CLPNS161pp,0,0.6728168718
CLPNS180pp,0,0.6728168718
CLPNS181pp,0,0.6728168718
CLt3_2pp,0,5.23397028473485E-05
CLtex,0,0.0001046794
CMPN,0,1.1165921026
CMPtex,4.03896783473158E-28,0
CMtex,0,14.78173536
CMtpp,0,14.78173536
CO2tex,-1.38,0.8513398975
CO2tpp,-1.38,1.380584
COBALT2abcpp,0,3.3497763078
COBALT2t3pp,0,14.7817353601
COBALT2tex,0,5.02782929512335E-07
COBALT2tpp,0,14.78173536
COLIPAKpp,0,0.0032333333
COLIPAPabctex,0,0.0032333333
COLIPAabcpp,0,0.00485
COLIPAabctex,0,0.00485
CPGNR1,0,0.7057231425
CPGNR2,0,0.7057231425
CPGNR3,0,0.7057231425
CPGNUtex,0,1.411446285
CPGNUtpp,0,1.411446285
CPGNabcpp,0,1.411446285
CPGNexs,0,1.411446285
CPGNtonex,0,1.411446285
CPH4S,0,0
CPMPS,0,5.14740936162525E-06
CPPPGO,0,0.0272317827
CPPPGO2,0,0.0255221322
CRNBTCT,0,0
CRNCAL2,0,0
CRNCAR,0,0
CRNCBCT,0,0
CRNCDH,0,0
CRNDCAL2,0,0
CRNDabcpp,0,3.3497763078
CRNDt2rpp,-3.3497762878,1000
CRNDtex,0,0
CRNabcpp,0,3.3497763078
CRNt2rpp,-1000,0
CRNt7pp,0,0
CRNt8pp,0,1000
CRNtex,-3.5527136788005E-14,0
CS,-2.60371125573822E-12,0.3457864869
CSND,-9.24049101134449E-16,1.1165921026
CSNt2pp,0,0
CSNtex,2.09093318889188E-14,0
CTBTCAL2,0,0
CTBTabcpp,0,3.3497763078
CTBTt2rpp,-3.3497762878,0
CTECOAI6,-0.6471832241,0.3688982239
CTECOAI7,-0.6471832241,0.6471832272
CTECOAI8,-0.0010174712,0.6471832271
CTPS2,3.39547253393704E-16,1.1165921026
CU1Opp,0,0
CU1abcpp,0,0
CU2abcpp,0,3.3497763078
CU2tex,0,1.42589238781854E-05
CU2tpp,0,3.3497763078
CUt3,0,0
CUtex,0,0
CYANST,0,0
CYANSTpp,0,0
CYANtex,0,0
CYNTAH,0,0
CYNTt2pp,0,0
CYNTtex,0,0
CYSDDS,0,0
CYSDS,0,0.0957027744
CYSDabcpp,0,0
CYSDtex,0,0
CYSS,0,0.0957027744
CYSSADS,0,0
CYSTL,2.22292689109135E-13,0.0478513872
CYSTRS,0,0
CYSabc2pp,0,1.6748881539
CYSabcpp,0,3.3497763078
CYStex,-0.0957027744,0
CYStpp,0,3.3497763078
CYTBD2pp,0,2.76
CYTBDpp,0,2.76
CYTBO3_4pp,-6.8452975284528E-13,1.0396269912
CYTD,0,1.1165921026
CYTDH,0,0.837444077
CYTDK2,0,3.3497763078
CYTDt2pp,0,1000
CYTDt2rpp,-1000,0
CYTDtex,-0.0608574333,0
CYTK1,-1.1165920959,3.3497763078
CYTK2,-0.0608574333,3.3497763078
D_DASH_LACt2pp,-0.46,0
D_DASH_LACtex,-0.46,0
DAAD,0,1.2886157289
DADA,0,0.5755059102
DADK,-0.0608574333,3.3497763078
DADNt2pp,0,0
DADNtex,0,0
DAGK120,0,3.3497763078
DAGK140,0,3.3497763078
DAGK141,0,3.3497763078
DAGK160,0,3.3497763078
DAGK161,0,3.3497763078
DAGK180,0,3.3497763078
DAGK181,0,3.3497763078
DALAt2pp,0,0.2129947469
DALAtex,-0.1691285516,0
DAMPtex,-5.04870979341447E-29,0
DAPAL,0,0
DAPDC,0,0.186574928
DAPE,0,0.186574928
DAPabcpp,0,0
DAPtex,-0.1865749277,0
DASYN120,0,3.3497763078
DASYN140,0,3.3497763078
DASYN141,0,3.3497763078
DASYN160,0,3.3497763078
DASYN161,0,3.3497763078
DASYN180,0,3.3497763078
DASYN181,0,3.3497763078
DATPHs,0,0.0608574333
DB4PS,0,1.8664590043536E-05
DBTS,-1.13686837721616E-13,4.18488565998564E-08
DC6PH,0,0
DCAtex,0,0
DCMPtex,0,0
DCTPD,0,0.0608574333
DCYTD,0,0.0608574333
DCYTt2pp,0,0
DCYTtex,0,0
DDCAtexi,0,0
DDGALK,0,0
DDGLCNt2rpp,0,0
DDGLCNtex,0,0
DDGLK,0,0
DDPA,-2.4237170527886E-13,0.0714869876
DDPGALA,0,0
DGK1,-0.0608574333,3.3497763078
DGMPtex,0,0
DGSNt2pp,0,0
DGSNtex,0,0
DHACOAH,0,0
DHAD1,0,0.23
DHAD2,0,0.1759568427
DHAPT,0,0.7200660732
DHAtex,-0.23,0
DHAtpp,-0.23,0
DHBD,0,0.0714869876
DHBS,0,1.6748881539
DHBSH,0,1.6748881539
DHCIND,0,0
DHCINDO,0,0
DHDPRy,3.30049596173373E-13,0.186574928
DHDPS,3.30049596173373E-13,0.186574928
DHFR,-1.83037750899185E-13,0.2626276688
DHFS,7.06934176250214E-16,1.86645900435302E-05
DHMPTR,0,0
DHNAOT4,3.08035552119488E-16,9.33229502176511E-06
DHNCOAS,3.08035552119488E-16,9.33229502176511E-06
DHNCOAT,3.08035552119488E-16,9.33229502176511E-06
DHNPA2r,7.06934176250214E-16,1.86645900435302E-05
DHNPTE,0,0
DHORD2,0,0.4182179446
DHORD5,0,0.4140735988
DHORDfum,0,0.3518917008
DHORTS,-0.4182179432,0
DHPPD,0,0
DHPPDA2,0,9.33229502185938E-06
DHPS2,0,1.86645900437165E-05
DHPTDCs2,-1.52170746767755E-14,0.0608574333
DHPTDNR,0,0
DHPTDNRN,0,0
DHPTPE,0,0
DHQS,-5.52540107620914E-15,0.0714869876
DHQTi,0,0.0714869876
DIMPtex,0,0
DINSt2pp,0,0
DINStex,1.2146425257531E-30,0
DKGLCNR1,0,0
DKGLCNR2x,0,0
DKGLCNR2y,0,0
DMATT,0,1.98154336005075E-05
DMPPS,0,0.0001386453
DMQMT,0,4.6661475109961E-06
DMSOR1,0,0
DMSOR1pp,0,0
DMSOR2,0,0
DMSOR2pp,0,0
DMSOtex,0,0
DMSOtpp,0,0
DMStex,0,0
DNMPPA,0,1.86645900439845E-05
DNTPPA,0,1.86645900439845E-05
DOGULNR,0,0
DOPAtex,0,0
DOXRBCNtex,0,14.7817353601
DOXRBCNtpp,0,14.7817353601
DPCOAK,-8.93558501758513E-14,1.20524707883587E-05
DPR,-8.93558501758513E-14,1.20524707883587E-05
DRPA,0,0.0608574333
DSBAO1,0,0
DSBAO2,0,0
DSBCGT,0,1.66492970376939E-30
DSBDR,0,0
DSBGGT,0,0
DSERDHr,-0.6751452032,0
DSERt2pp,0,0
DSERtex,0,0
DTARTD,0,0
DTMPK,0,3.3497763078
DTMPtex,0,0
DUMPtex,0,0
DURADx,0,0
DURIK1,0,3.3497763078
DURIPP,-0.2626276679,0.0608574333
DURIt2pp,0,0
DURItex,0,0
DUTPDP,0,0.0608574333
DXPRIi,0,0.0001386453
DXPS,0,0.0001479776
DXYLK,0,0
E4PD,0,4.66614751071147E-06
EAR100x,0,0.4179111725
EAR100y,0,0.4009763303
EAR120x,0,0.6471832255
EAR120y,0,0.6148303731
EAR121x,0,0.3688982239
EAR121y,0,0.3547098307
EAR140x,0,0.6471832255
EAR140y,0,0.6148303731
EAR141x,0,0.3688982239
EAR141y,0,0.3547098307
EAR160x,0,0.6471832255
EAR160y,0,0.6148303731
EAR161x,0,0.6471832272
EAR161y,0,0.6148303731
EAR180x,0,0.6471832272
EAR180y,0,0.6148303731
EAR181x,0,0.6471832255
EAR181y,0,0.6148303731
EAR40x,0,0.2026449742
EAR40y,0,0.1989605201
EAR60x,0,0.2026449742
EAR60y,0,0.1989605201
EAR80x,0,0.2026449742
EAR80y,0,0.1989605201
ECA4COLIPAabctex,0,0.0043619729
ECA4OALpp,0,0.0043619729
ECAP1pp,0,0.0043619729
ECAP2pp,0,0.0043619729
ECAP3pp,0,0.0043619729
ECAtpp,0,0.0174478916
ECOAH1,-0.2026449734,0.1725
ECOAH2,-0.2026449734,0.1725
ECOAH3,-0.2026449734,0.0581124586
ECOAH4,-0.4179111706,0.0581124586
ECOAH5,-0.6471832241,0.0581124586
ECOAH6,-0.6471832241,0.0186612936
ECOAH7,-0.6471832241,0.0093306468
ECOAH8,-0.6471832241,0.0010174713
EDA,-2.46950432506885E-23,0.1530294203
EDD,-2.46950432506885E-23,0.1530294203
EDTXS1,0,0.0096854098
EDTXS2,0,0.0096854098
EDTXS3,0,0.0093306468
EDTXS4,0,0.0093306468
EGMEACPR,0,1.27508404596779E-09
ENLIPAabctex,0,0.0064666667
ENO,-5.59682439751757E-19,0.4581898116
ENTCS,0,0.5582960513
ENTERES,0,0.5582960513
ENTERES2,0,0.4551365216
EPMEACPR,0,6.63441143338829E-10
ETHAAL,0,0.4833411131
ETHAt2pp,0,0.4172955356
ETHAtex,-0.3110260872,0
ETHSO3abcpp,6.31088724176809E-29,0
ETHSO3tex,6.31088724176809E-29,0
ETOHtex,-0.46,0
ETOHtrpp,-0.46,0
F6PA,-0.2927694927,0.23
F6PP,0,3.3497763078
F6Pt6_2pp,0,0
F6Ptex,0,0
FA100ACPHi,0,3.3497763078
FA120ACPHi,0,3.3497763078
FA140ACPHi,0,3.3497763078
FA141ACPHi,0,3.3497763078
FA160ACPHi,0,3.3497763078
FA161ACPHi,0,3.3497763078
FA80ACPHi,0,3.3497763078
FACOAE100,0,0.6471832272
FACOAE120,0,1.121361453
FACOAE140,0,1.121361453
FACOAE141,0,1.121361453
FACOAE160,0,1.121361453
FACOAE161,0,1.121361453
FACOAE180,0,1.121361453
FACOAE181,0,1.121361453
FACOAE60,0,3.3798854436
FACOAE80,0,0.4179111725
FACOAL100t2pp,0,0
FACOAL120t2pp,0,1.121361453
FACOAL140t2pp,0,1.121361453
FACOAL141t2pp,0,1.121361453
FACOAL160t2pp,0,1.121361453
FACOAL161t2pp,0,1.121361453
FACOAL180t2pp,0,1.121361453
FACOAL181t2pp,0,1.121361453
FACOAL60t2pp,0,3.3497763078
FACOAL80t2pp,0,0
FADRx,0,1.3356389143
FADRx2,0,1.2886157289
FALDH2,0,0
FALDtex,0,0
FALDtpp,0,0
FALGTHLs,0,0
FBA,-1.13047170882416E-22,0.2285933013
FBA3,0,0.0641761914
FBP,-1.1E-24,0.007008347
FCI,0,0
FCLK,0,0
FCLPA,0,0
FCLT,0,0.0272317829
FDH4pp,0,2.76
FDH5pp,0,2.76
FDMO,0,3.59129325769886E-13
FDMO2,0,0
FDMO3,0,0
FDMO4,0,-7.57306469012172E-29
FDMO6,0,0
FE2abcpp,0,3.1997476669
FE2t2pp,0,7.39086768
FE2t3pp,0,14.78173536
FE2tex,-1.9096037879,1000
FE2tpp,0,14.78173536
FE3DCITabcpp,0,0
FE3DCITtonex,0,2.27373675443232E-14
FE3DHBZR,0,0
FE3DHBZSabcpp,0,0
FE3DHBZStonex,0,0
FE3HOXR1,0,0.7057231425
FE3HOXR2,0,0.7057231425
FE3HOXR3,0,0.7057231425
FE3HOXUtex,0,1.411446285
FE3HOXUtpp,0,1.411446285
FE3HOXabcpp,0,1.411446285
FE3HOXexs,0,1.411446285
FE3HOXtonex,0,1.411446285
FE3Ri,0,1.3356389143
FE3abcpp,0,1.9096037973
FE3tex,-1000,1.9096037973
FECRMR1,0,0.7057231425
FECRMR2,0,0.7057231425
FECRMR3,0,0.7057231425
FECRMUtex,0,1.411446285
FECRMUtpp,0,1.411446285
FECRMabcpp,0,1.411446285
FECRMexs,0,1.411446285
FECRMtonex,0,1.411446285
FEENTERR1,0,0.7057231425
FEENTERR2,0,0.7057231425
FEENTERR3,0,0.7057231425
FEENTERabcpp,1.63723596578734E-18,1.411446285
FEENTERexs,1.63723596578734E-18,1.411446285
FEENTERtex,0,1.411446285
FEENTERtonex,0,1.411446285
FEENTERtpp,0,1.411446285
FEOXAMR1,0,0.7057231425
FEOXAMR2,0,0.7057231425
FEOXAMR3,0,0.7057231425
FEOXAMUtex,0,1.411446285
FEOXAMUtpp,0,1.411446285
FEOXAMabcpp,0,1.411446285
FEOXAMexs,0,1.411446285
FEOXAMtonex,0,1.411446285
FEROpp,0,250.4774009493
FESD1s,-7.70935507272974E-17,1.2630194381
FESD2s,0,0
FESR,0,2.5260388762
FFSD,0,0
FHL,0,0
FLDR2,0,2.5897290274
FLVR,0,0.7057231425
FLVRx,0,0.7057231425
FMETTRS,0,0
FMNAT,0,4.6661475108427E-06
FMNRx,0,0.7057231425
FMNRx2,0,0.7057231425
FOMETRi,0,1000
FORCT,0,0
FORt2pp,0,14.78173536
FORtex,-2.2311938955,0
FORtppi,0,15.0675427635
FRD2,0,0.6408609017
FRD3,0,0.6361159346
FRUK,0,0
FRULYSDG,0,0
FRULYSE,0,0
FRULYSK,0,0
FRULYSt2pp,0,0
FRULYStex,0,0
FRUURt2rpp,0,0
FRUURtex,0,0
FRUpts2pp,0,0
FRUptspp,0,0
FRUtex,0,0
FTHFD,0,3.5937120873
FTHFLi,0,3.3497763078
FUCtex,0,0
FUCtpp,0,0
FUM,-1.73754251454922E-12,0.2927396543
FUMt2_2pp,0,0
FUMt2_3pp,0,0
FUMtex,1.98074188852108E-28,0
FUSAtex,0,14.78173536
FUSAtpp,0,14.78173536
G1PACT,0,0.2142294991
G1PPpp,0,0
G1PTT,0,0.0218098645
G1Ptex,0,0
G1SAT,0,0.2178542628
G2PP,0,0
G2PPpp,0,0
G3PAT120,0,0.8301770604
G3PAT140,0,0.8301770604
G3PAT141,0,0.8301770604
G3PAT160,0,0.8301770604
G3PAT161,0,0.8301770604
G3PAT180,0,0.8301770604
G3PAT181,0,0.8301770604
G3PCabcpp,0,3.35539794755464E-32
G3PCtex,0,0
G3PD2,-2.3786640345,2.95822839457879E-31
G3PD5,0,2.2550375793
G3PD6,0,2.2550375793
G3PD7,0,0.619238886
G3PEabcpp,0,0.415627726
G3PEtex,-0.0194,0
G3PGabcpp,0,0.4187220385
G3PGtex,-0.0194,0
G3PIabcpp,0,4.3243733496905E-29
G3PItex,0,0
G3PSabcpp,0,0
G3PStex,0,0
G3PT,0,3.3497763078
G5SADs,0,3.0355661239
G5SD,0,3.0355661239
G6PDA,0,3.3497763078
G6PDH2r,-9.88126568715899E-22,0.2202250418
G6PP,0,3.3497763078
G6Pt6_2pp,0,0
G6Ptex,0,0
GAL1PPpp,0,0
GAL1Ptex,0,0
GALBDtex,0,0
GALCTD,0,0
GALCTLO,0,0
GALCTND,0,0
GALCTNLt2pp,0,0
GALCTNLtex,0,0
GALCTNt2pp,0,0
GALCTNtex,0,0
GALCTt2rpp,0,0
GALCTtex,0,0
GALKr,0,0
GALM2pp,0,0
GALS3,0,0
GALT1,0,0.00485
GALTptspp,0,0
GALTtex,0,0
GALURt2rpp,0,0
GALURtex,0,0
GALUi,0,3.3497763078
GALabcpp,0,0
GALt2pp,0,0
GALtex,0,0
GAM6Pt6_2pp,0,0
GAMAN6Ptex,0,0
GAMptspp,0,0
GAMtex,0,0
GAPD,-1.36705967726525E-14,0.4579513402
GARFT,-3.3497762878,0.343546031
GART,0,3.3497763078
GBBTNtex,0,0
GCALDD,4.75013494670612E-19,1.86645900430187E-05
GDMANE,0,0
GDPDPK,0,3.3497763078
GDPMNH,0,3.3497763078
GDPMNP,0,3.3497763078
GDPTPDP,0,3.3497763078
GDPtex,0,0
GF6PTA,-2.35922392732846E-16,3.3497763078
GGGABADr,0,0.0957027744
GGGABAH,0,0.0957027744
GGPTRCO,0,0.0957027744
GGPTRCS,0,0.0957027744
GHBDHx,0,0
GHMT2r,-0.3308748294,0.6046131674
GK1,0,3.3497762878
GLBRAN2,0,1000
GLCATr,0,0
GLCDpp,0,0.23
GLCNt2rpp,0,0.23
GLCNtex,-0.23,0
GLCP,0,1000
GLCP2,0,1000
GLCRAL,0,0
GLCRD,-4.06024420434169E-14,0
GLCRt2rpp,-4.06024420434169E-14,0
GLCRtex,-4.06024420434169E-14,0
GLCS1,0,1000
GLCTR1,0,0.00485
GLCTR2,0,0.00485
GLCTR3,0,0.00485
GLCUR1Ptex,0,0
GLCURt2rpp,0,0
GLCURtex,0,0
GLCabcpp,0,0.23
GLCptspp,7.57918512441939E-43,0.23
GLCt2pp,0,0.23
GLCtex,0.0005734319,0.2300000018
GLCtexi,-1.79999998239921E-09,0.2294265681
GLDBRAN2,0,1000
GLGC,0,1000
GLNS,0,3.3497763078
GLNTRS,0,0
GLNabcpp,0,0
GLNtex,0,0
GLTPD,0,0
GLU5K,0,3.0355661239
GLUABUTt7pp,0,1000
GLUCYS,0,0.8301770604
GLUDC,0,0.2178542628
GLUDy,-2.6960564211,3.3497763078
GLUN,0,3.3497763078
GLUNpp,0,0
GLUPRT,-1.03554652564143E-15,0.343546031
GLUR,-0.1046291984,0
GLUSy,0,3.3497763078
GLUTRR,0,0.2178542628
GLUTRS,0,0.2178542628
GLUabcpp,0,3.3497763078
GLUt2rpp,-1000,0.8301770604
GLUt4pp,0,1000
GLUtex,-0.2178542628,0
GLXCL,0,0.2406043042
GLYALDtex,-0.23,0
GLYALDtpp,-0.23,0
GLYAT,-0.7209691656,8.6010809793
GLYBabcpp,0,0
GLYBt2pp,0,0
GLYBtex,0,0
GLYC2Pabcpp,0,0
GLYC2Ptex,0,0
GLYC3Pabcpp,0,0.5582960513
GLYC3Pt6pp,0,0.5606807265
GLYC3Ptex,-0.0194,0
GLYCAt2rpp,-0.2019869994,0
GLYCAtex,-0.2019869994,0
GLYCDx,0,0.7848842257
GLYCK,0,0.2406043042
GLYCK2,0,0.2406043042
GLYCL,0,0.7200660732
GLYCLTDx,0,2.2550375793
GLYCLTDy,0,2.2550375793
GLYCLTt2rpp,-1000,-4.54747350886464E-13
GLYCLTt4pp,0,1000
GLYCLTtex,-0.3949682089,0
GLYCTO2,0,2.2550375793
GLYCTO3,0,2.2550375793
GLYCTO4,0,0.6346493002
GLYCtex,-0.23,0
GLYCtpp,-0.6728168678,0.23
GLYK,0,3.3497763078
GLYOX,0,0.722114733
GLYOX3,0,0.722114733
GLYTRS,0,0
GLYt2pp,0,1000
GLYt2rpp,-1000,0
GLYt4pp,0,1000
GLYtex,-0.6231473239,0
GMAND,0,0
GMHEPAT,0,0.0194
GMHEPK,0,0.0194
GMHEPPA,0,0.0194
GMPR,0,1.6445302975
GMPS2,0,1.6445302975
GMPtex,0,0
GND,-8.18520690228585E-07,0.2019708875
GNK,0,0.23
GOFUCR,0,0
GP4GH,0,0
GPDDA1,0,0
GPDDA1pp,0,0
GPDDA2,0,0.4833411131
GPDDA2pp,0,0.4172955356
GPDDA3,0,0
GPDDA3pp,0,0
GPDDA4,0,0.5582960513
GPDDA4pp,0,0.4205105449
GPDDA5,0,0
GPDDA5pp,0,0
GRTT,0,1.98154336004838E-05
GRXR,0,0.4943922559
GSNK,0,3.3497763078
GSNt2pp,0,0
GSNtex,0,0
GSPMDA,0,3.3497763078
GSPMDS,0,3.3497763078
GTHOXtex,8.6776268907011E-18,0
GTHOr,0,1.2540379222
GTHPi,0,1.2401542607
GTHRDHpp,0,0.8301770604
GTHRDabc2pp,0,1.6748881539
GTHRDabcpp,0,1.6748881539
GTHRDtex,-0.0957027744,0
GTHS,0,0.8301770604
GTPCI,1.18920701736545E-13,1.86645900429794E-05
GTPCII2,7.92804712124954E-14,9.33229502143793E-06
GTPDPDP,0,1.6748881539
GTPDPK,0,3.3497763078
GTPHs,0,1.1165921026
GTPtex,0,0
GUACYC,0,0.0088207221
GUAD,0,1.1165921026
GUAPRT,0,3.3497763078
GUAt2pp,0,14.7817353601
GUAtex,-0.2344522774,0
GUAtpp,-14.78173534,0
GUI1,0,0
GUI2,0,0
