,minimum,maximum
AACPS7,0.0,2.7275250000660662
AACPS8,0.0,2.7275250000660662
AACPS9,-3.70985633963057e-08,2.727525000067658
AACTOOR,0.0,0.5650636432914586
AADDGT,0.0,0.008836276217836024
AAMYL,0.0,0.0
AAMYLpp,0.0,0.0
AB6PGH,0.0,0.0
ABTA,0.0,0.2178542628010973
ABUTD,0.0,0.09570277443120043
ABUTt2pp,0.0,1000.0
ABUTtex,-0.1442108077495845,0.0
ACACCT,0.0,0.0
ACACT1r,-0.12018179821203741,0.08743664882148487
ACACT2r,-0.12018179821203741,0.08743664882148487
ACACT3r,-0.12018179821203741,0.029149271569527832
ACACT4r,-0.24799418678673574,0.029149271569527832
ACACT5r,-0.40043138692365565,0.029149271569527832
ACACT6r,-0.4004313855385917,0.009363040406236376
ACACT7r,-0.40043138692343117,0.004681520203118188
ACACT8r,-0.0006138534471829261,0.40043138554285845
ACACt2pp,0.0,0.0
ACACtex,0.0,0.0
ACALD,-0.36991696483762276,5.270107858774224
ACALDtex,-0.2746747250836164,0.0
ACALDtpp,-0.2746747250836164,0.0
ACANTHAT,0.0,0.0
ACBIPGT,0.0,0.0
ACCOAC,0.0,2.7275250000676037
ACCOAL,0.0,1000.0
ACGAL1PPpp,0.0,0.0
ACGAL1Ptex,0.0,0.0
ACGALtex,0.0,0.0
ACGAM1PPpp,0.0,0.0
ACGAM1Ptex,0.0,0.0
ACGAMK,0.0,0.04785138721558724
ACGAMT,0.0,0.008836276217799047
ACGAptspp,0.0,0.0
ACGAtex,0.0,0.0
ACGK,0.0,0.09570277443154893
ACGS,0.0,0.09570277443154691
ACHBS,0.0,0.09117779952992507
ACKr,-0.0702811486,4.27061589169374e-16
ACLS,0.0,0.11554428043673944
ACM6PH,-2.465190328815662e-32,0.047851387215594524
ACMAMUT,0.0,0.00883627621783769
ACMANAptspp,0.0,0.0
ACMANAtex,0.0,0.0
ACMUMptspp,0.0,0.0
ACMUMtex,0.0,0.0
ACNAMt2pp,0.0,0.0
ACNAMtex,0.0,0.0
ACNML,0.0,0.0
ACOAD1f,-0.08743664882082276,0.1201817982147526
ACOAD2f,-0.08743664882082276,0.12018179821322554
ACOAD3f,-0.02914927156893269,0.12018179821322554
ACOAD4f,-0.029149271568932683,0.24799418678837232
ACOAD5f,-0.029149271568932683,0.4004313855409259
ACOAD6f,-0.009363040406081345,0.40043138554104923
ACOAD7f,-0.002145166959505227,0.4004313855410491
ACOAD8f,0.0,0.40043138554104746
ACOATA,-2.727525000043473,0.1201817982125295
ACODA,0.0,0.09570277443120041
ACOLIPAabctex,0.0,0.0031819064989081196
ACONIs,0.0,0.0
ACONMT,0.0,0.0
ACONTa,-2.366162821232365e-15,0.3020982388
ACONTb,-8.4808666393846e-16,0.3020982388
ACOTA,-0.09570277443120125,0.0
ACPPAT120,0.0,2.727525000065646
ACPPAT140,0.0,2.7275250000553775
ACPPAT141,0.0,2.7275250000553326
ACPPAT160,0.0,2.727525000055333
ACPPAT161,0.0,2.727525000055325
ACPPAT180,0.0,2.7275250000553326
ACPPAT181,0.0,2.7275250000553326
ACPS1,0.0,0.0
ACS,-3.120038617924e-11,0.0957027744
ACSERtex,-0.1449388541765572,0.0
ACSERtpp,0.0,0.14493885417821367
ACt2rpp,-3.12e-11,5.519648953971827e-12
ACt4pp,0.0,3.671964895397183e-11
ACtex,-3.12e-11,5.51964895397183e-12
ADA,0.0,0.437952386894058
ADCL,1.0076968264519915e-16,1.1260586412503458e-05
ADCS,1.0076968264519915e-16,1.1260586412503458e-05
ADD,0.0,0.43795238689438065
ADEt2rpp,-0.1392951188084022,0.0
ADEtex,-0.13929511880840234,0.0
ADK1,-8.22985771937749e-06,0.0955831737
ADK3,-1000.0,2.8001022386794148
ADK4,-2.7275250000532196,0.0
ADMDC,0.0,0.03597018628276922
ADNCYC,0.0,0.0088019316
ADNK1,0.0,2.7275250053065903
ADNUC,0.0,2.727525005302717
ADNt2pp,0.0,1000.0
ADNt2rpp,-1000.0,0.0
ADNtex,-0.06085743333790608,0.0
ADOCBIK,0.0,0.0
ADOCBLS,0.0,0.0
ADOCBLabcpp,0.0,0.0
ADOCBLtonex,0.0,0.0
ADPRDP,0.0,0.6818812513256792
ADPT,0.0,2.7275250053027618
ADSK,0.0,0.2768830094614623
ADSL1r,-5.305894612561701e-13,0.43795238690002924
ADSL2r,-3.587598774159697e-16,0.2532441827120552
ADSS,-4.7009777538311893e-14,0.43795238689718596
AGDC,0.0,0.09570277443120041
AGM3PA,0.0,0.04785138721560021
AGM3PApp,0.0,0.07635534557037879
AGM3PH,0.0,0.04785138721560021
AGM3Pt2pp,0.0,0.04785138721560021
AGM4PA,0.0,0.04785138721560021
AGM4PApp,0.0,0.07619855841332061
AGM4PCP,0.0,0.04785138721560021
AGM4PCPpp,0.0,0.07643463831178794
AGM4PH,0.0,0.04785138721560021
AGM4Pt2pp,0.0,0.04785138721560021
AGMH,0.0,0.04785138721560021
AGMHE,0.0,0.01307323119325578
AGMT,2.2596186746581977e-17,0.09570277443120043
AGMt2pp,0.0,0.04785138721560022
AGMtex,-0.09570277443120058,0.0
AGPAT120,0.0,0.6417705894800853
AGPAT140,0.0,0.6417705894801369
AGPAT141,0.0,0.6417705894801357
AGPAT160,-1.8337013450637645e-32,0.641770589480095
AGPAT161,0.0,0.6417705894819055
AGPAT180,0.0,0.6417705894853787
AGPAT181,0.0,0.6417705894854776
AGPR,-0.09570277443120043,0.0
AGt3,0.0,0.0
AHCYSNS,2.6854380211967585e-34,0.06085743333845905
AICART,-1.0457346794057049e-14,0.2532441827115837
AIRC2,-1.0449521463103507e-14,0.2532441827105675
AIRC3,-0.2532441827074552,6.171452238135089e-14
AKGDH,-1.06e-12,0.2160644933
AKGt2rpp,-0.15572802923853282,0.0
AKGtex,-0.15572802923853282,0.0
ALAALAD,0.0,2.7275250000724816
ALAALAabcpp,0.0,0.0767491841483849
ALAALAr,0.0,2.7275250053259783
ALAALAtex,-0.06016145725176259,0.0
ALAGLUE,0.0,0.07546172033534017
ALAR,1.5109980715385184e-17,1.6309553793387295
ALATA_D2,0.0,1.6309553793395255
ALATA_L,-1000.0,1000.0
ALATA_L2,0.0,1.6309553793380636
ALATRS,0.0,0.0
ALAabcpp,0.0,3.301517854064786
ALAt2pp,0.0,1000.0
ALAt2rpp,-1000.0,0.0
ALAt4pp,0.0,1000.0
ALAtex,-0.23108856087219465,0.0
ALCD19,-0.21277846399169845,0.0
ALCD2x,-0.23966690172584545,0.0
ALDD19xr,0.0,0.0
ALDD2x,0.0,0.09570277443118534
ALDD2y,0.0,0.09570277443118538
ALDD3y,0.0,0.0
ALDD4,0.0,0.0
ALLK,0.0,0.0
ALLPI,0.0,0.0
ALLTAMH,1.9438673633479802e-18,0.253244182710514
ALLTN,0.0,0.253244182710514
ALLTNt2rpp,-0.18730069337968058,0.0
ALLTNtex,-0.18730069337968058,0.0
ALLULPE,0.0,0.0
ALLabcpp,0.0,0.0
ALLtex,0.0,0.0
ALPATE160pp,0.0,0.0
ALPATG160pp,0.0,0.0
ALR2,0.0,0.17651090491580482
ALR4x,0.0,0.1765109049155609
ALTRH,0.0,0.0
AM3PA,0.0,0.04785138721562755
AM4PA,0.0,0.04785138721560028
AM4PCP,0.0,0.04785138721560028
AMALT1,0.0,0.0
AMALT2,0.0,0.0
AMALT3,0.0,0.0
AMALT4,0.0,0.0
AMANAPEr,0.0,0.0
AMANK,0.0,0.0
AMAOTr,0.0,2.4842398093751343e-08
AMMQLT8,0.0,2.815146603143037e-06
AMPMS2,-4.1229445070281397e-25,2.815146603143037e-06
AMPN,0.0,2.7275250000598135
AMPTASECG,0.0,0.6417705882525704
AMPTASEPG,0.0,0.0
AMPtex,1.1479437019748904e-41,0.0
ANHGMtex,-0.0328361827146583,0.0
ANHMK,1.333830575675551e-13,0.04785138721560028
ANPRT,0.0,0.03574349380007564
ANS,0.0,0.03574349380007568
AOBUTDs,0.0,0.5650636432910856
AOXSr2,0.0,9.444642836674813e-09
AP4AH,0.0,2.727525005308861
AP4AS,0.0,2.727525005308861
AP5AH,0.0,0.0
APCS,0.0,0.0
APG3PAT120,0.0,0.6417705894844714
APG3PAT140,0.0,0.6417705894832527
APG3PAT141,0.0,0.6417705894830859
APG3PAT160,0.0,0.6417705894837513
APG3PAT161,0.0,0.6417705894832612
APG3PAT180,0.0,0.6417705894833594
APG3PAT181,0.0,0.6417705894833129
APH120,0.0,2.7275250053106674
APH140,0.0,2.7275250053106
APH141,0.0,2.72752500531055
APH160,0.0,2.72752500531055
APH161,0.0,2.72752500531055
APH180,0.0,2.72752500531055
APH181,0.0,2.72752500531055
APPLDHr,0.0,0.0
APRAUR,0.0,5.63029320625729e-06
ARAI,0.0,0.0
ARBTNR1,0.0,0.4743521739209698
ARBTNR2,0.0,0.4743521739234164
ARBTNR3,0.0,0.47435217392586665
ARBTNabcpp,0.0,0.9487043478474183
ARBTNexs,0.0,0.9487043478431503
ARBTNtex,0.0,0.9487043478431503
ARBTNtonex,0.0,0.9487043478474183
ARBTNtpp,0.0,0.9487043478431503
ARBTptspp,0.0,0.0
ARBTtex,0.0,0.0
ARBabcpp,0.0,3.3015178540700783
ARBt2rpp,-3.3015178540658385,4.594291997593285
ARBt3ipp,0.0,4.594291997607787
ARBtex,0.0,0.0
ARGAGMt7pp,-0.09570277443120043,0.09570277443118569
ARGDC,0.0,0.09570277443118569
ARGDCpp,0.0,0.09570277443118569
ARGORNt7pp,0.0,4.594291997573179
ARGSL,1.1183820002664181e-10,0.09570277443118569
ARGSS,1.1183820002664181e-10,0.09570277443118569
ARGTRS,0.0,0.0
ARGabcpp,0.0,2.1820200000553736
ARGt3pp,0.0,4.594291997580975
ARGtex,-0.09570277443118037,0.0
ASAD,-0.6153580922697118,2.985033603944996e-16
ASCBPL,0.0,0.0
ASCBptspp,0.0,0.0
ASCBtex,0.0,0.0
ASNN,0.0,2.727525000067221
ASNNpp,0.0,2.7275250000672853
ASNS1,0.0,1.3637625000336897
ASNS2,0.0,2.727525000067375
ASNTRS,0.0,0.0
ASNabcpp,0.0,3.301517854062922
ASNt2rpp,-3.301517854064381,-2.0084535612813297e-11
ASNtex,-0.2152400115670614,0.0
ASO3t8pp,0.0,0.0
ASO3tex,0.0,0.0
ASP1DC,0.0,7.2714100508728075e-06
ASPCT,0.0,0.21683649641045122
ASPK,1.2576745200831851e-17,0.6153580922741532
ASPO3,0.0,2.8769925982321448e-05
ASPO4,0.0,2.8769925982321465e-05
ASPO5,0.0,2.8769925982321465e-05
ASPO6,0.0,2.877008152212196e-05
ASPT,0.0,0.4813460060792129
ASPTA,-0.7214979481403485,2.090516158630882e-12
ASPTRS,0.0,0.0
ASPabcpp,0.0,3.301517854069048
ASPt2_2pp,0.0,9.188583995154886
ASPt2_3pp,0.0,4.594291997587482
ASPt2pp,0.0,1000.0
ASPt2rpp,-1000.0,2.727525000082892
ASPtex,-0.21972354968147556,0.0
ASR,0.0,0.0
AST,0.0,0.09570277443118878
ATHRDHr,-5.317959245920598,0.0
ATPHs,0.0,0.4379523868942802
ATPM,-0.0005159992,2.7270090061122305
ATPPRT,0.0,0.0608574333385702
ATPS4rpp,1.88546988594034e-06,2.6752444551
BALAt2pp,0.0,0.0
BALAtex,0.0,0.0
BETALDHx,0.0,0.0
BETALDHy,0.0,0.0
BMOCOS,0.0,1.5324801660596106e-06
BMOGDS1,0.0,1.5324801660596106e-06
BMOGDS2,0.0,1.5324801660596106e-06
BPNT,-2.7755575615628914e-17,0.2768830094612233
BSORx,0.0,0.0
BSORy,0.0,0.0
BTNt2ipp,0.0,-1.5333573634523874e-18
BTNtex,-4.5626651414248453e-32,-1.5333573634523874e-18
BTS5,-3.4706181030178885e-35,1.593691274320357e-08
BUTCT,0.0,0.0
BUTSO3abcpp,0.0,0.0
BUTSO3tex,0.0,0.0
BUTt2rpp,0.0,0.0
BUTtex,0.0,0.0
BWCOGDS1,0.0,0.0
BWCOGDS2,0.0,0.0
BWCOS,0.0,0.0
CA2t3pp,0.0,1000.0
CA2tex,-2.885983981728966e-34,6.538164473113284e-05
CADVtpp,0.0,0.09573668950611426
CAT,0.0,0.0
CAt6pp,-1000.0,0.0
CBIAT,0.0,0.0
CBItonex,0.0,0.0
CBIuabcpp,0.0,0.0
CBL1abcpp,0.0,2.8151466031350765e-06
CBL1tonex,0.0,2.8151466031467384e-06
CBLAT,0.0,2.8151466031467384e-06
CBMD,0.0,0.1605695500346292
CBMKr,-1.3637625000229634,0.2798307276599961
CBPS,0.0,1.3637625000331293
CCGS,0.0,0.0
CD2abcpp,0.0,2.727525000066272
CD2t3pp,0.0,9.188583995138211
CD2tex,0.0,0.0
CD2tpp,0.0,9.188583995161428
CDAPPA120,0.0,2.7275250000834292
CDAPPA140,0.0,2.727525000082945
CDAPPA141,0.0,2.727525000082943
CDAPPA160,0.0,2.7275250000829434
CDAPPA161,0.0,2.7275250000829434
CDAPPA180,0.0,2.727525000083008
CDAPPA181,0.0,2.7275250000829567
CDGR,0.0,0.0
CDGS,0.0,0.0
CDPMEK,0.0,8.364646364330976e-05
CFAS160E,0.0,0.0
CFAS160G,0.0,0.0
CFAS180E,0.0,0.0
CFAS180G,0.0,0.0
CGLYabcpp,0.0,0.6417705882552089
CGLYtex,-0.08943383685264858,0.0
CHLabcpp,0.0,0.0
CHLt2pp,0.0,0.0
CHLtex,-9.059246186490511e-19,0.0
CHOLD,-9.059246186490511e-19,0.0
CHORM,0.0,0.0655456352649749
CHORS,0.0,0.06554563526538626
CHRPL,0.0,2.8151465942824522e-06
CHTBSptspp,0.0,0.0
CHTBStex,0.0,0.0
CINNDO,0.0,0.0
CITL,0.0,0.09570277443105905
CITt3pp,0.0,3.062861331712572
CITt7pp,0.0,3.062861331713428
CITtex,-0.13862015899626742,8.562039965909207e-13
CLIPAabctex,0.0,0.004681520202970909
CLPNH120pp,0.0,0.5764749554785712
CLPNH140pp,0.0,0.5764749554672293
CLPNH141pp,0.0,0.5764749554672051
CLPNH160pp,0.0,0.5764749554672264
CLPNH161pp,0.0,0.5764749554672286
CLPNH180pp,0.0,0.5764749554672286
CLPNH181pp,0.0,0.576474955467229
CLPNS120pp,0.0,0.5764749554673861
CLPNS140pp,0.0,0.5764749554673881
CLPNS141pp,0.0,0.5764749554673883
CLPNS160pp,0.0,0.5764749554673883
CLPNS161pp,0.0,0.5764749554673881
CLPNS180pp,0.0,0.5764749554673869
CLPNS181pp,0.0,0.5764749554673865
CLt3_2pp,0.0,3.2690822396570223e-05
CLtex,0.0,6.538164479314045e-05
CMPN,0.0,0.9091750017732939
CMPtex,0.0,0.0
CMtex,0.0,9.188584016162169
CMtpp,0.0,9.188584016157055
CO2tex,-0.6495144168157967,0.5937351114067619
CO2tpp,-0.6495144168166025,1.0500025756492632
COBALT2abcpp,0.0,2.727525000064901
COBALT2t3pp,0.0,9.18858399515052
COBALT2tex,0.0,3.0356177374966966e-07
COBALT2tpp,0.0,9.188583995186848
COLIPAKpp,0.0,0.002386247788558293
COLIPAPabctex,0.0,0.002386247788558293
COLIPAabcpp,1.1038088926754572e-17,0.003268307798313053
COLIPAabctex,0.0,0.0032683077983130505
CPGNR1,0.0,0.4743521739279721
CPGNR2,0.0,0.47435217392607415
CPGNR3,0.0,0.4743521739264141
CPGNUtex,0.0,0.9487043478528282
CPGNUtpp,0.0,0.9487043478528282
CPGNabcpp,0.0,0.9487043478530022
CPGNexs,0.0,0.9487043478528282
CPGNtonex,0.0,0.9487043478530022
CPH4S,0.0,0.0
CPMPS,0.0,3.1054980465826173e-06
CPPPGO,0.0,0.016270676563138468
CPPPGO2,0.0,0.012869669536449288
CRNBTCT,0.0,0.0
CRNCAL2,0.0,0.0
CRNCAR,0.0,0.0
CRNCBCT,0.0,0.0
CRNCDH,0.0,0.0
CRNDCAL2,0.0,0.0
CRNDabcpp,0.0,3.30151785406546
CRNDt2rpp,-3.3015178540671113,1000.0000000000001
CRNDtex,0.0,0.0
CRNabcpp,0.0,3.301517854069925
CRNt2rpp,-1000.0,0.0
CRNt7pp,0.0,0.0
CRNt8pp,0.0,1000.0
CRNtex,0.0,0.0
CS,-1.8245911884946208e-12,0.3457864869
CSND,1.3147681753683527e-31,0.909175001767711
CSNt2pp,0.0,0.0
CSNtex,1.3147681753683527e-31,0.0
CTBTCAL2,0.0,0.0
CTBTabcpp,0.0,3.301517854062434
CTBTt2rpp,-3.301517854065691,0.0
CTECOAI6,-0.40043138553818514,0.22480048586878398
CTECOAI7,-0.40043138553897584,0.40043138554055174
CTECOAI8,-0.0006138534471818487,0.40043138692565583
CTPS2,0.0,0.909175001763368
CU1Opp,0.0,0.0
CU1abcpp,0.0,0.0
CU2abcpp,0.0,2.7275250052900857
CU2tex,0.0,8.905972363900597e-06
CU2tpp,0.0,2.727525000077575
CUt3,0.0,0.0
CUtex,0.0,0.0
CYANST,0.0,0.0
CYANSTpp,0.0,0.0
CYANtex,0.0,0.0
CYNTAH,0.0,0.0
CYNTt2pp,0.0,0.0
CYNTtex,0.0,0.0
CYSDDS,0.0,0.0
CYSDS,0.0,0.09570277443120054
CYSDabcpp,0.0,0.0
CYSDtex,0.0,0.0
CYSS,2.665121644499859e-17,0.09570277443120044
CYSSADS,0.0,0.0
CYSTL,0.0,0.03597018628265073
CYSTRS,0.0,0.0
CYSabc2pp,0.0,1.3637625000226734
CYSabcpp,0.0,2.7275250000620135
CYStex,-0.09570277443120045,1.1546319456101628e-14
CYStpp,0.0,2.727525000062002
CYTBD2pp,0.0,1.4451259503050062
CYTBDpp,0.0,1.4451259502877747
CYTBO3_4pp,-6.8452975284528e-13,1.0396269912
CYTD,0.0,0.9091750000200292
CYTDH,0.0,0.6818812500150101
CYTDK2,0.0,2.7275250000600972
CYTDt2pp,0.0,1000.0
CYTDt2rpp,-1000.0,0.0
CYTDtex,-0.06085743333833792,0.0
CYTK1,-0.9091750017611547,2.727525000060339
CYTK2,-0.060857433338359856,2.7275250000609406
D_DASH_LACt2pp,-0.23934172376096227,0.0
D_DASH_LACtex,-0.23934172376096227,0.0
DAAD,0.0,0.7353889008752503
DADA,0.0,0.437952386896887
DADK,-0.06085743333835988,2.7275250000723603
DADNt2pp,0.0,0.0
DADNtex,0.0,0.0
DAGK120,4.288333392070951e-29,2.7275250000676627
DAGK140,0.0,2.7275250000676627
DAGK141,1.2037062152420216e-35,2.727525000067671
DAGK160,0.0,2.727525000067671
DAGK161,0.0,2.727525000067671
DAGK180,0.0,2.727525000067671
DAGK181,-8.553704884379945e-29,2.727525000067671
DALAt2pp,0.0,0.15286927662324
DALAtex,-0.12032291450357016,0.0
DAMPtex,1.153500800655591e-29,0.0
DAPAL,0.0,0.0
DAPDC,0.0,0.09573668950577505
DAPE,0.0,0.09573668950577505
DAPabcpp,0.0,0.0
DAPtex,-0.09573668950422214,0.0
DASYN120,0.0,2.7275250000507403
DASYN140,0.0,2.727525000066692
DASYN141,0.0,2.7275250000666973
DASYN160,-1.104640849237375e-30,2.7275250000666973
DASYN161,0.0,2.7275250000535354
DASYN180,0.0,2.7275250000535354
DASYN181,3.786532345060855e-29,2.72752500005355
DATPHs,0.0,0.06085743333812868
DB4PS,0.0,1.1260602555626685e-05
DBTS,0.0,2.5247987792882026e-08
DC6PH,-2.590028565505407e-29,0.0
DCAtex,0.0,0.0
DCMPtex,0.0,0.0
DCTPD,0.0,0.060857433338338325
DCYTD,0.0,0.060857433338338325
DCYTt2pp,0.0,0.0
DCYTtex,0.0,0.0
DDCAtexi,0.0,0.0
DDGALK,0.0,0.0
DDGLCNt2rpp,0.0,0.0
DDGLCNtex,0.0,0.0
DDGLK,0.0,0.0
DDPA,0.0,0.071486987599975
DDPGALA,0.0,0.0
DGK1,-0.06085743333847354,2.7275250053103317
DGMPtex,0.0,0.0
DGSNt2pp,0.0,0.0
DGSNtex,5.048709793414469e-29,0.0
DHACOAH,0.0,0.0
DHAD1,0.0,0.11554428043869905
DHAD2,0.0,0.0911777995296251
DHAPT,0.0,0.6263415777733156
DHAtex,-0.22999999999999995,0.0
DHAtpp,-0.22999999999999995,0.0
DHBD,0.0,0.06538115437369274
DHBS,0.0,1.363762500035751
DHBSH,0.0,1.363762500036706
DHCIND,0.0,0.0
DHCINDO,0.0,0.0
DHDPRy,0.0,0.09573668950600346
DHDPS,0.0,0.09573668950600346
DHFR,0.0,0.1445300716305185
DHFS,0.0,1.1260586422414762e-05
DHMPTR,0.0,0.0
DHNAOT4,0.0,5.630293206251055e-06
DHNCOAS,0.0,5.630293206251055e-06
DHNCOAT,0.0,5.630293206251055e-06
DHNPA2r,0.0,1.1260586422414762e-05
DHNPTE,0.0,0.0
DHORD2,0.0,0.2168364964121006
DHORD5,0.0,0.21683649641099542
DHORDfum,0.0,0.21683649641099545
DHORTS,-0.21683649640785607,0.0
DHPPD,0.0,0.0
DHPPDA2,0.0,5.630301166663152e-06
DHPS2,0.0,1.126060233332016e-05
DHPTDCs2,0.0,0.06085743333824198
DHPTDNR,0.0,0.0
DHPTDNRN,0.0,0.0
DHPTPE,0.0,0.0
DHQS,0.0,0.07148698759988482
DHQTi,0.0,0.06554563526542415
DIMPtex,2.748723094757866e-29,0.0
DINSt2pp,0.0,0.0
DINStex,2.748723094757866e-29,0.0
DKGLCNR1,0.0,0.0
DKGLCNR2x,0.0,0.0
DKGLCNR2y,0.0,0.0
DMATT,0.0,1.1954904354456336e-05
DMPPS,0.0,8.364645855610114e-05
DMQMT,0.0,2.8151464319363847e-06
DMSOR1,0.0,0.0
DMSOR1pp,0.0,0.0
DMSOR2,0.0,0.0
DMSOR2pp,0.0,0.0
DMSOtex,0.0,0.0
DMSOtpp,0.0,0.0
DMStex,0.0,0.0
DNMPPA,0.0,1.126058572774481e-05
DNTPPA,0.0,1.126058572774481e-05
DOGULNR,0.0,0.0
DOPAtex,0.0,0.0
DOXRBCNtex,0.0,9.188583995119716
DOXRBCNtpp,0.0,9.188583995119716
DPCOAK,0.0,7.271410076691055e-06
DPR,0.0,7.271410076691055e-06
DRPA,0.0,0.06085743333858273
DSBAO1,0.0,0.0
DSBAO2,0.0,0.0
DSBCGT,0.0,0.0
DSBDR,0.0,0.0
DSBGGT,0.0,0.0
DSERDHr,-0.6751452043352466,0.0
DSERt2pp,0.0,0.0
DSERtex,0.0,0.0
DTARTD,0.0,0.0
DTMPK,0.0,2.727525005312049
DTMPtex,0.0,0.0
DUMPtex,0.0,0.0
DURADx,0.0,0.0
DURIK1,0.0,2.727525005301133
DURIPP,-0.14453007163034806,0.06085743333846959
DURIt2pp,0.0,0.0
DURItex,0.0,0.0
DUTPDP,0.0,0.06085743333824222
DXPRIi,0.0,8.364646264849472e-05
DXPS,0.0,8.927675578782896e-05
DXYLK,0.0,0.0
E4PD,0.0,2.81514656966712e-06
EAR100x,0.0,0.24799418678719945
EAR100y,0.0,0.24178565922773865
EAR120x,0.0,0.40043138554292285
EAR120y,0.0,0.3840125175969968
EAR121x,0.0,0.2248004858666371
EAR121y,0.0,0.21760709328829234
EAR140x,0.0,0.4004313855136375
EAR140y,0.0,0.3840125175945131
EAR141x,0.0,0.22480048586648493
EAR141y,0.0,0.2176070933045517
EAR160x,0.0,0.4004313855387892
EAR160y,0.0,0.3840125176011421
EAR161x,0.0,0.400431386927998
EAR161y,0.0,0.3840125175972375
EAR180x,0.0,0.40043138554287483
EAR180y,0.0,0.3840125175947841
EAR181x,0.0,0.40043138693032065
EAR181y,0.0,0.38401251759677907
EAR40x,0.0,0.12018179821401836
EAR40y,0.0,0.11869477816653579
EAR60x,0.0,0.12018179821349954
EAR60y,0.0,0.11869477816653579
EAR80x,0.0,0.12018179821349945
EAR80y,0.0,0.11869477816610441
ECA4COLIPAabctex,0.0,0.0022090690544883714
ECA4OALpp,0.0,0.0022090690544883714
ECAP1pp,0.0,0.0022090690544883714
ECAP2pp,0.0,0.0022090690544883714
ECAP3pp,0.0,0.0022090690544883714
ECAtpp,0.0,0.008836276217953486
ECOAH1,-0.12018179821331527,0.08743664882236407
ECOAH2,-0.12018179821330956,0.08743664882236407
ECOAH3,-0.12018179821330956,0.02914927156942865
ECOAH4,-0.2479941867892679,0.02914927156942867
ECOAH5,-0.4004313869274844,0.02914927156942868
ECOAH6,-0.4004313855415295,0.009363040406241228
ECOAH7,-0.4004313855428012,0.004681520203119475
ECOAH8,-0.40043138554279956,0.0006138534596270612
EDA,-1.5612535978834514e-17,0.1530294203
EDD,-5.24241677959193e-22,0.1530294203
EDTXS1,0.0,0.004858211883938004
EDTXS2,0.0,0.004858211883938004
EDTXS3,0.0,0.004681520159869745
EDTXS4,0.0,0.004681520159869745
EGMEACPR,0.0,2.3480698740710337e-09
ENLIPAabctex,0.0,0.00476418201995851
ENO,-5.59682439751757e-19,0.4581898116
ENTCS,0.0,0.45458750088535754
ENTERES,0.0,0.45458750088535754
ENTERES2,0.0,0.30732676116183893
EPMEACPR,4.7894888092266e-19,9.976938321830465e-09
ETHAAL,0.0,0.41640189634316155
ETHAt2pp,0.0,0.3314179458617709
ETHAtex,-0.17623345859598477,0.0
ETHSO3abcpp,0.0,0.0
ETHSO3tex,0.0,0.0
ETOHtex,-0.23966690173073557,0.0
ETOHtrpp,-0.23966690173073557,0.0
F6PA,-0.2927694926995346,0.2299999999999762
F6PP,0.0,2.727525005301711
F6Pt6_2pp,0.0,0.0
F6Ptex,0.0,0.0
FA100ACPHi,0.0,2.727525005301711
FA120ACPHi,0.0,2.727525005301722
FA140ACPHi,0.0,2.727525005301717
FA141ACPHi,0.0,2.727525005301738
FA160ACPHi,0.0,2.7275250053017297
FA161ACPHi,0.0,2.7275250053014033
FA80ACPHi,0.0,2.727525005301405
FACOAE100,0.0,0.40043138693304847
FACOAE120,0.0,0.9127520128200154
FACOAE140,0.0,0.9127520128200076
FACOAE141,0.0,0.9127520128200122
FACOAE160,0.0,0.9127520145715241
FACOAE161,0.0,0.9127520145704439
FACOAE180,0.0,0.9127520145686627
FACOAE181,0.0,0.9127520145685627
FACOAE60,0.0,2.727525005307473
FACOAE80,0.0,0.2479941867893964
FACOAL100t2pp,0.0,0.0
FACOAL120t2pp,0.0,0.9127520128210014
FACOAL140t2pp,0.0,0.912752012824768
FACOAL141t2pp,0.0,0.9127520128247658
FACOAL160t2pp,0.0,0.9127520128247633
FACOAL161t2pp,0.0,0.912752012824763
FACOAL180t2pp,0.0,0.912752012824762
FACOAL181t2pp,0.0,0.9127520128282993
FACOAL60t2pp,0.0,2.727525000080458
FACOAL80t2pp,0.0,0.0
FADRx,0.0,0.7434889428845192
FADRx2,0.0,0.7353889008771807
FALDH2,0.0,0.0
FALDtex,0.0,0.0
FALDtpp,0.0,0.0
FALGTHLs,0.0,0.0
FBA,-1.13047170882416e-22,0.2285933013
FBA3,0.0,0.06417619139973264
FBP,-1.1e-24,0.007008347
FCI,-6.462348535570526e-27,0.0
FCLK,0.0,0.0
FCLPA,-6.462348535570526e-27,0.0
FCLT,9.273335736608324e-15,0.016270676563089243
FDH4pp,0.0,1.4451259502936915
FDH5pp,0.0,1.4451259503036487
FDMO,2.5243548967072355e-29,0.0
FDMO2,0.0,0.0
FDMO3,0.0,0.0
FDMO4,0.0,0.0
FDMO6,0.0,0.0
FE2abcpp,0.0,2.182020004244704
FE2t2pp,0.0,4.594292008049281
FE2t3pp,0.0,9.188584016098561
FE2tex,-1.260053190883025,1000.0
FE2tpp,0.0,9.1885839951874
FE3DCITabcpp,0.0,0.0
FE3DCITtonex,0.0,0.0
FE3DHBZR,0.0,0.0
FE3DHBZSabcpp,0.0,0.0
FE3DHBZStonex,0.0,0.0
FE3HOXR1,0.0,0.4743521739261496
FE3HOXR2,0.0,0.4743521739261712
FE3HOXR3,0.0,0.474352173926171
FE3HOXUtex,0.0,0.948704347852342
